country,id,corr_tlex,p_tlex,regr_a_tlex,regr_b_tlex,corr_clex,p_clex,corr_plex,p_plex,corr_flex,p_flex,corr_tlexf,p_tlexf,regr_a_tlexf,regr_b_tlexf,corr_clexf,p_clexf,corr_plexf,p_plexf,corr_flexf,p_flexf,corr_tlexm,p_tlexm,regr_a_tlexm,regr_b_tlexm,corr_clexm,p_clexm,corr_plexm,p_plexm,corr_flexm,p_flexm
Afghanistan,4,-0.77,0.0,-0.0218,98.6684,-0.74,0.0,-0.86,0.0,-0.5,0.0,-0.78,0.0,-0.0223,101.6533,-0.75,0.0,-0.87,0.0,-0.45,0.0,-0.76,0.0,-0.0211,95.4887,-0.72,0.0,-0.84,0.0,-0.54,0.0
Albania,8,0.89,0.0,0.018,22.78,0.52,0.0,0.89,0.0,0.86,0.0,0.88,0.0,0.0178,26.1165,0.5,0.0,0.88,0.0,0.85,0.0,0.9,0.0,0.0183,19.2219,0.53,0.0,0.89,0.0,0.87,0.0
Algeria,12,0.97,0.0,0.0207,8.0353,0.97,0.0,0.98,0.0,0.91,0.0,0.97,0.0,0.0209,8.6734,0.97,0.0,0.98,0.0,0.91,0.0,0.97,0.0,0.0204,7.5202,0.97,0.0,0.98,0.0,0.91,0.0
Angola,24,0.84,0.0,0.0233,0.9695,0.68,0.0,0.83,0.0,0.9,0.0,0.83,0.0,0.0221,6.1747,0.66,0.0,0.83,0.0,0.91,0.0,0.85,0.0,0.0241,-3.2383,0.69,0.0,0.83,0.0,0.89,0.0
Antigua and Barbuda,28,0.43,0.0,0.0075,56.798,-0.29,0.03,0.69,0.0,0.69,0.0,0.43,0.0,0.0076,59.1613,-0.29,0.02,0.69,0.0,0.69,0.0,0.45,0.0,0.0078,53.4426,-0.28,0.03,0.71,0.0,0.71,0.0
Azerbaijan,31,0.95,0.0,0.0087,43.8774,0.91,0.0,0.95,0.0,0.95,0.0,0.95,0.0,0.0077,50.2183,0.91,0.0,0.95,0.0,0.95,0.0,0.94,0.0,0.0097,37.548,0.91,0.0,0.94,0.0,0.94,0.0
Argentina,32,0.12,0.38,0.005,55.2117,-0.27,0.04,-0.08,0.54,0.45,0.0,0.14,0.29,0.0056,57.112,-0.26,0.05,-0.06,0.63,0.47,0.0,0.11,0.42,0.0047,52.7662,-0.27,0.04,-0.09,0.5,0.43,0.0
Australia,36,0.48,0.0,0.0188,17.8325,-0.87,0.0,-0.28,0.03,0.92,0.0,0.45,0.0,0.0154,31.4498,-0.88,0.0,-0.3,0.02,0.91,0.0,0.51,0.0,0.0219,5.2069,-0.86,0.0,-0.27,0.04,0.94,0.0
Austria,40,0.97,0.0,0.0195,7.7875,0.45,0.0,0.94,0.0,0.91,0.0,0.97,0.0,0.0182,15.5691,0.42,0.0,0.94,0.0,0.92,0.0,0.96,0.0,0.0211,-0.9199,0.48,0.0,0.93,0.0,0.89,0.0
Bahamas,44,0.51,0.0,0.0112,40.7091,-0.37,0.0,0.68,0.0,0.81,0.0,0.51,0.0,0.0115,43.2477,-0.37,0.0,0.67,0.0,0.81,0.0,0.51,0.0,0.0107,38.6462,-0.38,0.0,0.68,0.0,0.81,0.0
